-----label-----
0
-----code-----
static void cp_clcd_enable(struct clcd_fb *fb)
{
	struct fb_var_screeninfo *var = &fb->fb.var;
	u32 val = CM_CTRL_STATIC1 | CM_CTRL_STATIC2
			| CM_CTRL_LCDEN0 | CM_CTRL_LCDEN1;

	if (var->bits_per_pixel <= 8 ||
	    (var->bits_per_pixel == 16 && var->green.length == 5))
		/* Pseudocolor, RGB555, BGR555 */
		val |= CM_CTRL_LCDMUXSEL_VGA555_TFT555;
	else if (fb->fb.var.bits_per_pixel <= 16)
		/* truecolor RGB565 */
		val |= CM_CTRL_LCDMUXSEL_VGA565_TFT555;
	else
		val = 0; /* no idea for this, don't trust the docs */

	cm_control(CM_CTRL_LCDMUXSEL_MASK|
		   CM_CTRL_LCDEN0|
		   CM_CTRL_LCDEN1|
		   CM_CTRL_STATIC1|
		   CM_CTRL_STATIC2|
		   CM_CTRL_STATIC|
		   CM_CTRL_n24BITEN, val);
}
-----children-----
1,2
1,3
1,4
3,4
3,5
5,6
5,7
6,7
8,9
8,10
11,12
11,13
11,14
11,15
12,13
13,14
13,15
14,15
16,17
16,18
16,19
19,20
20,21
21,22
21,23
22,23
22,24
23,24
27,28
28,29
28,30
29,30
31,32
31,33
33,34
34,35
34,36
35,36
35,37
36,37
36,38
37,38
39,40
41,42
43,44
45,46
45,47
45,48
46,47
46,48
47,48
47,49
48,49
48,50
49,50
53,54
54,55
54,56
55,56
55,57
56,57
56,58
57,58
61,62
61,63
62,63
62,64
63,64
63,65
64,65
69,70
70,71
70,72
71,72
73,74
75,76
75,77
75,78
76,77
76,78
77,78
77,79
78,79
78,80
79,80
79,81
80,81
86,87
87,88
87,89
88,89
90,91
92,93
93,94
93,95
94,95
97,98
98,99
98,100
98,101
99,100
101,102
101,103
102,103
102,104
103,104
103,105
104,105
104,106
105,106
105,107
106,107
106,108
107,108
109,110
111,112
113,114
115,116
117,118
119,120
121,122
-----nextToken-----
2,4,7,9,10,15,17,18,24,25,26,30,32,38,40,42,44,50,51,52,58,59,60,65,66,67,68,72,74,81,82,83,84,85,89,91,95,96,100,108,110,112,114,116,118,120,122
-----computeFrom-----
34,35
34,36
35,36
35,37
36,37
36,38
46,47
46,48
47,48
47,49
54,55
54,56
55,56
55,57
61,62
61,63
70,71
70,72
76,77
76,78
87,88
87,89
93,94
93,95
101,102
101,103
102,103
102,104
103,104
103,105
104,105
104,106
105,106
105,107
106,107
106,108
-----guardedBy-----
-----guardedByNegation-----
65,83
59,84
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;ParameterDeclaration;ElaboratedTypeSpecifier;Name;Declarator;Pointer;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;ElaboratedTypeSpecifier;Name;Declarator;Pointer;Name;EqualsInitializer;UnaryExpression;FieldReference;FieldReference;IdExpression;Name;Name;Name;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;BinaryExpression;BinaryExpression;BinaryExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;FieldReference;IdExpression;Name;Name;LiteralExpression;UnaryExpression;BinaryExpression;BinaryExpression;FieldReference;IdExpression;Name;Name;LiteralExpression;BinaryExpression;FieldReference;FieldReference;IdExpression;Name;Name;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;FieldReference;FieldReference;FieldReference;IdExpression;Name;Name;Name;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;BinaryExpression;BinaryExpression;BinaryExpression;BinaryExpression;BinaryExpression;BinaryExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
static void cp_clcd_enable(struct clcd_fb *fb){	struct fb_var_screeninfo *var = &fb->fb.var;	u32 val = CM_CTRL_STATIC1 | CM_CTRL_STATIC2			| CM_CTRL_LCDEN0 | CM_CTRL_LCDEN1;	if (var->bits_per_pixel <= 8 ||	    (var->bits_per_pixel == 16 && var->green.length == 5))		/* Pseudocolor, RGB555, BGR555 */		val |= CM_CTRL_LCDMUXSEL_VGA555_TFT555;	else if (fb->fb.var.bits_per_pixel <= 16)		/* truecolor RGB565 */		val |= CM_CTRL_LCDMUXSEL_VGA565_TFT555;	else		val = 0; /* no idea for this, don't trust the docs */	cm_control(CM_CTRL_LCDMUXSEL_MASK|		   CM_CTRL_LCDEN0|		   CM_CTRL_LCDEN1|		   CM_CTRL_STATIC1|		   CM_CTRL_STATIC2|		   CM_CTRL_STATIC|		   CM_CTRL_n24BITEN, val);}
static void
cp_clcd_enable(struct clcd_fb *fb)
cp_clcd_enable
struct clcd_fb *fb
struct clcd_fb
clcd_fb
*fb
*
fb
{	struct fb_var_screeninfo *var = &fb->fb.var;	u32 val = CM_CTRL_STATIC1 | CM_CTRL_STATIC2			| CM_CTRL_LCDEN0 | CM_CTRL_LCDEN1;	if (var->bits_per_pixel <= 8 ||	    (var->bits_per_pixel == 16 && var->green.length == 5))		/* Pseudocolor, RGB555, BGR555 */		val |= CM_CTRL_LCDMUXSEL_VGA555_TFT555;	else if (fb->fb.var.bits_per_pixel <= 16)		/* truecolor RGB565 */		val |= CM_CTRL_LCDMUXSEL_VGA565_TFT555;	else		val = 0; /* no idea for this, don't trust the docs */	cm_control(CM_CTRL_LCDMUXSEL_MASK|		   CM_CTRL_LCDEN0|		   CM_CTRL_LCDEN1|		   CM_CTRL_STATIC1|		   CM_CTRL_STATIC2|		   CM_CTRL_STATIC|		   CM_CTRL_n24BITEN, val);}
struct fb_var_screeninfo *var = &fb->fb.var;
struct fb_var_screeninfo *var = &fb->fb.var;
