-----label-----
1
-----code-----
int restore_pci_variables(struct hfi1_devdata *dd)
{
	int ret = 0;

	ret = pci_write_config_word(dd->pcidev, PCI_COMMAND, dd->pci_command);
	if (ret)
		goto error;

	ret = pci_write_config_dword(dd->pcidev, PCI_BASE_ADDRESS_0,
				     dd->pcibar0);
	if (ret)
		goto error;

	ret = pci_write_config_dword(dd->pcidev, PCI_BASE_ADDRESS_1,
				     dd->pcibar1);
	if (ret)
		goto error;

	ret = pci_write_config_dword(dd->pcidev, PCI_ROM_ADDRESS, dd->pci_rom);
	if (ret)
		goto error;

	ret = pcie_capability_write_word(dd->pcidev, PCI_EXP_DEVCTL,
					 dd->pcie_devctl);
	if (ret)
		goto error;

	ret = pcie_capability_write_word(dd->pcidev, PCI_EXP_LNKCTL,
					 dd->pcie_lnkctl);
	if (ret)
		goto error;

	ret = pcie_capability_write_word(dd->pcidev, PCI_EXP_DEVCTL2,
					 dd->pcie_devctl2);
	if (ret)
		goto error;

	ret = pci_write_config_dword(dd->pcidev, PCI_CFG_MSIX0, dd->pci_msix0);
	if (ret)
		goto error;

	ret = pci_write_config_dword(dd->pcidev, PCIE_CFG_SPCIE1,
				     dd->pci_lnkctl3);
	if (ret)
		goto error;

	ret = pci_write_config_dword(dd->pcidev, PCIE_CFG_TPH2, dd->pci_tph2);
	if (ret)
		goto error;

	return 0;

error:
	dd_dev_err(dd, "Unable to write to PCI config\n");
	return ret;
}
-----children-----
1,2
1,3
1,4
3,4
3,5
5,6
5,7
6,7
8,9
8,10
11,12
11,13
11,14
11,15
11,16
11,17
11,18
11,19
11,20
11,21
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,30
11,31
11,32
11,33
11,34
11,35
12,13
13,14
13,15
15,16
15,17
17,18
19,20
20,21
20,22
21,22
23,24
23,25
23,26
23,27
24,25
26,27
26,28
27,28
30,31
32,33
32,34
33,34
36,37
36,38
37,38
39,40
41,42
42,43
42,44
43,44
45,46
45,47
45,48
45,49
46,47
48,49
48,50
49,50
52,53
54,55
54,56
55,56
58,59
58,60
59,60
61,62
63,64
64,65
64,66
65,66
67,68
67,69
67,70
67,71
68,69
70,71
70,72
71,72
74,75
76,77
76,78
77,78
80,81
80,82
81,82
83,84
85,86
86,87
86,88
87,88
89,90
89,91
89,92
89,93
90,91
92,93
92,94
93,94
96,97
98,99
98,100
99,100
102,103
102,104
103,104
105,106
107,108
108,109
108,110
109,110
111,112
111,113
111,114
111,115
112,113
114,115
114,116
115,116
118,119
120,121
120,122
121,122
124,125
124,126
125,126
127,128
129,130
130,131
130,132
131,132
133,134
133,135
133,136
133,137
134,135
136,137
136,138
137,138
140,141
142,143
142,144
143,144
146,147
146,148
147,148
149,150
151,152
152,153
152,154
153,154
155,156
155,157
155,158
155,159
156,157
158,159
158,160
159,160
162,163
164,165
164,166
165,166
168,169
168,170
169,170
171,172
173,174
174,175
174,176
175,176
177,178
177,179
177,180
177,181
178,179
180,181
180,182
181,182
184,185
186,187
186,188
187,188
190,191
190,192
191,192
193,194
195,196
196,197
196,198
197,198
199,200
199,201
199,202
199,203
200,201
202,203
202,204
203,204
206,207
208,209
208,210
209,210
212,213
212,214
213,214
215,216
217,218
218,219
218,220
219,220
221,222
221,223
221,224
221,225
222,223
224,225
224,226
225,226
228,229
230,231
230,232
231,232
234,235
234,236
235,236
237,238
239,240
241,242
241,243
243,244
