-----label-----
0
-----code-----
void
winimg_lazyinit(imglist *img)
{
  BITMAPINFO bmpinfo;
  unsigned char *pixels;
  HDC dc;
  size_t size;

  if (img->hdc)
    return;

  size = img->pixelwidth * img->pixelheight * 4;

  dc = GetDC(wnd);

  bmpinfo.bmiHeader.biSize = sizeof(BITMAPINFOHEADER);
  bmpinfo.bmiHeader.biWidth = img->pixelwidth;
  bmpinfo.bmiHeader.biHeight = - img->pixelheight;
  bmpinfo.bmiHeader.biPlanes = 1;
  bmpinfo.bmiHeader.biBitCount = 32;
  bmpinfo.bmiHeader.biCompression = BI_RGB;
  bmpinfo.bmiHeader.biSizeImage = 0;
  img->hdc = CreateCompatibleDC(dc);
  img->hbmp = CreateDIBSection(dc, &bmpinfo, DIB_RGB_COLORS, (void*)&pixels, NULL, 0);
  /*HGDIOBJ res =*/ SelectObject(img->hdc, img->hbmp);
  if (img->pixels) {
    CopyMemory(pixels, img->pixels, size);
    //printf("winimg_lazyinit free pixels %p\n", img->pixels); fflush(stdout);
    free(img->pixels);
  } else {
    // resume from hibernation
    assert(img->strage);
    strage_read(img->strage, pixels, size);
  }
  img->pixels = pixels;

  ReleaseDC(wnd, dc);
}
-----children-----
1,2
1,3
1,4
3,4
3,5
5,6
5,7
6,7
8,9
8,10
11,12
11,13
11,14
11,15
11,16
11,17
11,18
11,19
11,20
11,21
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,30
11,31
12,13
13,14
13,15
14,15
16,17
18,19
19,20
19,21
21,22
21,23
24,25
25,26
25,27
26,27
28,29
30,31
31,32
31,33
32,33
34,35
36,37
36,38
37,38
37,39
38,39
42,43
43,44
43,45
44,45
46,47
46,48
47,48
47,49
48,49
48,50
49,50
52,53
52,54
53,54
57,58
58,59
58,60
59,60
61,62
61,63
62,63
64,65
66,67
67,68
67,69
68,69
68,70
69,70
69,71
70,71
74,75
75,76
75,77
76,77
79,80
80,81
80,82
81,82
81,83
82,83
82,84
83,84
87,88
87,89
88,89
91,92
92,93
92,94
93,94
93,95
94,95
94,96
95,96
99,100
100,101
100,102
101,102
104,105
105,106
105,107
106,107
106,108
107,108
107,109
108,109
113,114
114,115
114,116
115,116
115,117
116,117
116,118
117,118
122,123
123,124
123,125
124,125
124,126
125,126
125,127
126,127
130,131
132,133
133,134
133,135
134,135
134,136
135,136
135,137
136,137
141,142
142,143
142,144
143,144
143,145
144,145
147,148
147,149
148,149
150,151
152,153
153,154
153,155
154,155
154,156
155,156
158,159
158,160
158,161
158,162
158,163
158,164
158,165
159,160
161,162
163,164
164,165
166,167
168,169
168,170
169,170
169,171
171,172
173,174
174,175
176,177
179,180
180,181
180,182
180,183
181,182
183,184
183,185
184,185
187,188
187,189
188,189
191,192
191,193
191,194
192,193
192,194
193,194
196,197
196,198
197,198
198,199
198,200
198,201
198,202
199,200
201,202
203,204
203,205
204,205
207,208
209,210
210,211
210,212
211,212
213,214
213,215
214,215
217,218
217,219
218,219
219,220
219,221
220,221
222,223
222,224
223,224
226,227
227,228
227,229
227,230
227,231
228,229
230,231
230,232
231,232
234,235
236,237
238,239
239,240
239,241
240,241
240,242
241,242
244,245
246,247
247,248
247,249
247,250
248,249
250,251
252,253
-----nextToken-----
2,4,7,9,10,15,17,20,22,23,27,29,33,35,39,40,41,45,50,51,54,55,56,60,63,65,71,72,73,77,78,84,85,86,89,90,96,97,98,102,103,109,110,111,112,118,119,120,121,127,128,129,131,137,138,139,140,145,146,149,151,156,157,160,162,165,167,170,172,175,177,178,182,185,186,189,190,194,195,200,202,205,206,208,212,215,216,221,224,225,229,232,233,235,237,242,243,245,249,251,253
-----computeFrom-----
43,44
43,45
46,47
46,48
47,48
47,49
58,59
58,60
67,68
67,69
80,81
80,82
92,93
92,94
105,106
105,107
114,115
114,116
123,124
123,125
133,134
133,135
142,143
142,144
153,154
153,155
239,240
239,241
-----guardedBy-----
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
