-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_03_bad()
{
    if(5==5)
    {
        {
            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
            if (data == NULL) {exit(-1);}
            /* Initialize and make use of data */
            data[0] = 5LL;
            printLongLongLine(data[0]);
            /* FLAW: If realloc() fails, the initial memory block will not be freed() */
            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
            if (data != NULL)
            {
                /* Reinitialize and make use of data */
                data[0] = 10LL;
                printLongLongLine(data[0]);
                free(data);
            }
        }
    }
}
-----children-----
1,2
1,3
1,4
3,4
5,6
6,7
6,8
7,8
7,9
10,11
11,12
11,13
11,14
11,15
11,16
11,17
12,13
13,14
13,15
14,15
16,17
16,18
16,19
19,20
20,21
20,22
21,22
21,23
22,23
24,25
26,27
26,28
27,28
29,30
29,31
31,32
32,33
32,34
33,34
36,37
36,38
37,38
37,39
38,39
40,41
42,43
43,44
44,45
44,46
45,46
47,48
49,50
50,51
50,52
51,52
51,53
52,53
56,57
57,58
57,59
58,59
60,61
60,62
61,62
64,65
65,66
65,67
66,67
68,69
68,70
69,70
69,71
70,71
72,73
74,75
74,76
74,77
75,76
77,78
79,80
79,81
80,81
82,83
83,84
83,85
84,85
87,88
87,89
88,89
88,90
89,90
91,92
93,94
93,95
93,96
94,95
95,96
95,97
96,97
96,98
97,98
101,102
102,103
102,104
103,104
105,106
105,107
106,107
109,110
110,111
110,112
111,112
113,114
-----nextToken-----
2,4,8,9,15,17,18,23,25,28,30,34,35,39,41,46,48,53,54,55,59,62,63,67,71,73,76,78,81,85,86,90,92,98,99,100,104,107,108,112,114
-----computeFrom-----
7,8
7,9
29,30
29,31
37,38
37,39
50,51
50,52
65,66
65,67
79,80
79,81
88,89
88,90
95,96
95,97
-----guardedBy-----
90,114
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;IfStatement;BinaryExpression;LiteralExpression;LiteralExpression;CompoundStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;EqualsInitializer;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;BinaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;BinaryExpression;UnaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_03_bad(){    if(5==5)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
void
CWE401_Memory_Leak__malloc_realloc_int64_t_03_bad()
CWE401_Memory_Leak__malloc_realloc_int64_t_03_bad
{    if(5==5)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
if(5==5)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
5==5
5
5
{        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
{            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t
int64_t
* data = (int64_t *)malloc(100*sizeof(int64_t))
*
data
= (int64_t *)malloc(100*sizeof(int64_t))
(int64_t *)malloc(100*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
malloc(100*sizeof(int64_t))
malloc
malloc
100*sizeof(int64_t)
100
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data == NULL) {exit(-1);}
data == NULL
data
data
NULL
NULL
{exit(-1);}
exit(-1);
exit(-1)
exit
exit
-1
1
data[0] = 5LL;
data[0] = 5LL
data[0]
data
data
0
5LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t))
data
data
(int64_t *)realloc(data, (130000)*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
realloc(data, (130000)*sizeof(int64_t))
realloc
realloc
data
data
(130000)*sizeof(int64_t)
(130000)
130000
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data != NULL
data
data
NULL
NULL
{                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data[0] = 10LL;
data[0] = 10LL
data[0]
data
data
0
10LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(2,20,0)
(48,7,0)
(49,32,0)
(46,21,0)
(18,19,0)
(4,34,0)
(25,38,0)
(0,25,0)
(5,42,0)
(31,1,0)
(42,31,0)
(26,7,0)
(22,50,0)
(27,1,0)
(50,31,0)
(45,6,0)
(50,22,0)
(29,31,0)
(30,19,0)
(3,24,0)
(30,42,0)
(34,36,0)
(40,29,0)
(38,18,0)
(18,14,0)
(36,34,0)
(25,0,0)
(31,42,0)
(28,0,0)
(42,30,0)
(37,25,0)
(11,24,0)
(41,50,0)
(18,38,0)
(12,1,0)
(44,30,0)
(24,19,0)
(8,1,0)
(35,36,0)
(9,1,0)
(13,1,0)
(6,45,0)
(43,19,0)
(39,29,0)
(14,18,0)
(15,31,0)
(47,21,0)
(32,19,0)
(22,7,0)
(19,1,0)
(52,50,0)
(6,33,0)
(42,5,0)
(30,34,0)
(51,32,0)
(19,18,0)
(23,45,0)
(38,25,0)
(24,13,0)
(34,30,0)
(1,16,0)
(13,24,0)
(48,31,0)
(17,48,0)
(32,19,1)
(30,34,1)
(51,19,1)
(24,19,1)
(37,43,1)
(4,44,1)
(10,48,1)
(44,15,1)
(3,12,1)
(23,32,1)
(38,25,1)
(49,51,1)
(52,26,1)
(48,17,1)
(24,11,1)
(45,23,1)
(39,31,1)
(43,21,1)
(13,24,1)
(47,46,1)
(18,38,1)
(42,30,1)
(28,37,1)
(36,35,1)
(34,36,1)
(48,31,1)
(50,31,1)
(22,50,1)
(0,28,1)
(35,4,1)
(25,0,1)
(12,32,1)
(12,6,1)
(31,42,1)
(50,41,1)
(41,52,1)
(19,18,1)
(11,3,1)
(10,29,1)
(21,47,1)
(18,14,1)
(30,19,1)
(29,40,1)
(32,49,1)
(15,13,1)
(17,22,1)
(29,31,1)
(42,5,1)
(6,45,1)
(40,39,1)
(10,21,1)
(26,29,1)
(6,45,2)
(30,19,2)
(17,29,2)
(23,32,2)
(18,14,2)
(48,31,2)
(42,21,2)
(25,0,2)
(50,31,2)
(42,5,2)
(19,21,2)
(34,36,2)
(38,25,2)
(24,21,2)
(12,21,2)
(3,21,2)
(0,21,2)
(34,21,2)
(42,30,2)
(18,21,2)
(13,21,2)
(31,21,2)
(30,34,2)
(18,38,2)
(45,32,2)
(48,29,2)
(32,19,2)
(22,50,2)
(38,21,2)
(28,21,2)
(36,21,2)
(52,29,2)
(49,21,2)
(50,29,2)
(43,21,2)
(19,18,2)
(35,21,2)
(4,21,2)
(25,21,2)
(41,29,2)
(26,29,2)
(22,29,2)
(11,21,2)
(13,24,2)
(44,21,2)
(32,21,2)
(51,21,2)
(24,19,2)
(30,21,2)
(37,21,2)
(31,42,2)
(29,21,2)
(29,31,2)
(6,32,2)
(15,21,2)
(39,21,2)
(40,21,2)
-----------------------------------
(0,sizeof(int64_t)
(1,)
(2,if(5==5)
(3,data)
(4,130000)
(5,int64_t *)
(6,exit(-1)
(7,)
(8,if (data == NULL)
(9,data)
(10,RET)
(11,0)
(12,L)
(13,printLongLongLine(data[0])
(14,int64_t *)
(15,data)
(16,)
(17,data)
(18,(int64_t *)
(19,* data = (int64_t *)
(20,)
(21,5==5)
(22,printLongLongLine(data[0])
(23,1)
(24,data[0])
(25,100*sizeof(int64_t)
(26,L)
(27,if (data != NULL)
(28,int64_t)
(29,data != NULL)
(30,realloc(data, (130000)
(31,data = (int64_t *)
(32,data == NULL)
(33,)
(34,(130000)
(35,int64_t)
(36,sizeof(int64_t)
(37,100)
(38,malloc(100*sizeof(int64_t)
(39,data)
(40,NULL)
(41,0)
(42,(int64_t *)
(43,data)
(44,data)
(45,-1)
(46,5)
(47,5)
(48,free(data)
(49,NULL)
(50,data[0])
(51,data)
(52,data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
