-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_11_bad()
{
    if(globalReturnsTrue())
    {
        {
            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
            if (data == NULL) {exit(-1);}
            /* Initialize and make use of data */
            data[0] = 5LL;
            printLongLongLine(data[0]);
            /* FLAW: If realloc() fails, the initial memory block will not be freed() */
            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
            if (data != NULL)
            {
                /* Reinitialize and make use of data */
                data[0] = 10LL;
                printLongLongLine(data[0]);
                free(data);
            }
        }
    }
}
-----children-----
1,2
1,3
1,4
3,4
5,6
6,7
6,8
7,8
8,9
10,11
11,12
11,13
11,14
11,15
11,16
11,17
12,13
13,14
13,15
14,15
16,17
16,18
16,19
19,20
20,21
20,22
21,22
21,23
22,23
24,25
26,27
26,28
27,28
29,30
29,31
31,32
32,33
32,34
33,34
36,37
36,38
37,38
37,39
38,39
40,41
42,43
43,44
44,45
44,46
45,46
47,48
49,50
50,51
50,52
51,52
51,53
52,53
56,57
57,58
57,59
58,59
60,61
60,62
61,62
64,65
65,66
65,67
66,67
68,69
68,70
69,70
69,71
70,71
72,73
74,75
74,76
74,77
75,76
77,78
79,80
79,81
80,81
82,83
83,84
83,85
84,85
87,88
87,89
88,89
88,90
89,90
91,92
93,94
93,95
93,96
94,95
95,96
95,97
96,97
96,98
97,98
101,102
102,103
102,104
103,104
105,106
105,107
106,107
109,110
110,111
110,112
111,112
113,114
-----nextToken-----
2,4,9,15,17,18,23,25,28,30,34,35,39,41,46,48,53,54,55,59,62,63,67,71,73,76,78,81,85,86,90,92,98,99,100,104,107,108,112,114
-----computeFrom-----
29,30
29,31
37,38
37,39
50,51
50,52
65,66
65,67
79,80
79,81
88,89
88,90
95,96
95,97
-----guardedBy-----
90,114
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;IfStatement;FunctionCallExpression;IdExpression;Name;CompoundStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;EqualsInitializer;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;BinaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;BinaryExpression;UnaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_11_bad(){    if(globalReturnsTrue())    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
void
CWE401_Memory_Leak__malloc_realloc_int64_t_11_bad()
CWE401_Memory_Leak__malloc_realloc_int64_t_11_bad
{    if(globalReturnsTrue())    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
if(globalReturnsTrue())    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
globalReturnsTrue()
globalReturnsTrue
globalReturnsTrue
{        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
{            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t
int64_t
* data = (int64_t *)malloc(100*sizeof(int64_t))
*
data
= (int64_t *)malloc(100*sizeof(int64_t))
(int64_t *)malloc(100*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
malloc(100*sizeof(int64_t))
malloc
malloc
100*sizeof(int64_t)
100
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data == NULL) {exit(-1);}
data == NULL
data
data
NULL
NULL
{exit(-1);}
exit(-1);
exit(-1)
exit
exit
-1
1
data[0] = 5LL;
data[0] = 5LL
data[0]
data
data
0
5LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t))
data
data
(int64_t *)realloc(data, (130000)*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
realloc(data, (130000)*sizeof(int64_t))
realloc
realloc
data
data
(130000)*sizeof(int64_t)
(130000)
130000
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data != NULL
data
data
NULL
NULL
{                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data[0] = 10LL;
data[0] = 10LL
data[0]
data
data
0
10LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(16,18,0)
(37,3,0)
(44,5,0)
(16,12,0)
(18,42,0)
(9,14,0)
(49,12,0)
(15,14,0)
(39,44,0)
(37,48,0)
(31,41,0)
(2,41,0)
(47,19,0)
(48,37,0)
(34,12,0)
(6,48,0)
(44,39,0)
(28,40,0)
(25,49,0)
(43,42,0)
(3,46,0)
(40,7,0)
(45,16,0)
(49,25,0)
(42,24,0)
(4,35,0)
(10,39,0)
(19,7,0)
(39,10,0)
(22,18,0)
(1,25,0)
(50,25,0)
(43,40,0)
(39,7,0)
(26,42,0)
(3,7,0)
(18,44,0)
(0,10,0)
(8,6,0)
(32,48,0)
(33,42,0)
(23,40,0)
(7,42,0)
(31,27,0)
(3,37,0)
(21,10,0)
(46,3,0)
(17,19,0)
(11,42,0)
(38,7,0)
(14,18,0)
(44,18,0)
(7,3,0)
(5,44,0)
(40,43,0)
(41,31,0)
(13,42,0)
(20,39,0)
(10,21,0)
(29,21,0)
(25,18,0)
(48,6,0)
(19,17,1)
(43,40,1)
(39,10,1)
(29,0,1)
(20,22,1)
(39,7,1)
(26,19,1)
(10,21,1)
(49,25,1)
(1,50,1)
(0,20,1)
(14,9,1)
(16,18,1)
(30,14,1)
(3,37,1)
(37,48,1)
(16,45,1)
(30,16,1)
(41,2,1)
(44,39,1)
(18,44,1)
(25,18,1)
(2,19,1)
(48,6,1)
(22,43,1)
(25,1,1)
(14,18,1)
(21,29,1)
(23,28,1)
(44,5,1)
(50,34,1)
(7,3,1)
(8,32,1)
(47,7,1)
(19,7,1)
(6,8,1)
(30,36,1)
(17,47,1)
(26,31,1)
(34,14,1)
(31,41,1)
(38,36,1)
(40,7,1)
(32,38,1)
(28,26,1)
(9,15,1)
(40,23,1)
(45,49,1)
(3,46,1)
(15,18,1)
(18,36,2)
(23,36,2)
(25,14,2)
(37,36,2)
(1,14,2)
(18,44,2)
(31,41,2)
(48,6,2)
(22,36,2)
(8,36,2)
(16,14,2)
(10,36,2)
(38,36,2)
(3,37,2)
(44,36,2)
(39,7,2)
(17,36,2)
(47,36,2)
(50,14,2)
(39,36,2)
(32,36,2)
(21,36,2)
(25,18,2)
(29,36,2)
(2,19,2)
(0,36,2)
(40,7,2)
(39,10,2)
(14,36,2)
(7,3,2)
(40,36,2)
(34,14,2)
(14,18,2)
(3,36,2)
(49,14,2)
(49,25,2)
(16,18,2)
(37,48,2)
(28,36,2)
(10,21,2)
(19,7,2)
(9,36,2)
(20,36,2)
(43,40,2)
(31,19,2)
(26,36,2)
(15,36,2)
(44,5,2)
(45,14,2)
(3,46,2)
(43,36,2)
(7,36,2)
(48,36,2)
(41,19,2)
(44,39,2)
(6,36,2)
(19,36,2)
-----------------------------------
(0,130000)
(1,0)
(2,1)
(3,(int64_t *)
(4,if(globalReturnsTrue()
(5,int64_t *)
(6,sizeof(int64_t)
(7,* data = (int64_t *)
(8,int64_t)
(9,NULL)
(10,(130000)
(11,if (data == NULL)
(12,)
(13,data)
(14,data != NULL)
(15,data)
(16,free(data)
(17,NULL)
(18,data = (int64_t *)
(19,data == NULL)
(20,data)
(21,sizeof(int64_t)
(22,data)
(23,0)
(24,)
(25,data[0])
(26,L)
(27,)
(28,data)
(29,int64_t)
(30,RET)
(31,exit(-1)
(32,100)
(33,if (data != NULL)
(34,L)
(35,)
(36,globalReturnsTrue()
(37,malloc(100*sizeof(int64_t)
(38,data)
(39,realloc(data, (130000)
(40,data[0])
(41,-1)
(42,)
(43,printLongLongLine(data[0])
(44,(int64_t *)
(45,data)
(46,int64_t *)
(47,data)
(48,100*sizeof(int64_t)
(49,printLongLongLine(data[0])
(50,data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
