-----label-----
0
-----code-----
void
vm_wait(void)
{

	mtx_lock(&vm_page_queue_free_mtx);
	if (curproc == pageproc) {
		vm_pageout_pages_needed = 1;
		msleep(&vm_pageout_pages_needed, &vm_page_queue_free_mtx,
		    PDROP | PSWP, "VMWait", 0);
	} else {
		if (__predict_false(pageproc == NULL))
			panic("vm_wait in early boot");
		if (!vm_pageout_wanted) {
			vm_pageout_wanted = true;
			wakeup(&vm_pageout_wanted);
		}
		vm_pages_needed = true;
		msleep(&vm_cnt.v_free_count, &vm_page_queue_free_mtx, PDROP | PVM,
		    "vmwait", 0);
	}
}
-----children-----
1,2
1,3
1,4
3,4
3,5
5,6
5,7
7,8
9,10
9,11
10,11
11,12
11,13
12,13
14,15
15,16
15,17
18,19
18,20
18,21
19,20
19,21
20,21
22,23
24,25
24,26
25,26
26,27
26,28
27,28
30,31
31,32
31,33
31,34
31,35
31,36
31,37
32,33
34,35
35,36
37,38
38,39
40,41
40,42
41,42
43,44
47,48
47,49
47,50
47,51
48,49
48,50
49,50
49,51
50,51
52,53
52,54
53,54
55,56
57,58
58,59
58,60
59,60
62,63
62,64
63,64
64,65
66,67
66,68
67,68
68,69
68,70
69,70
72,73
73,74
73,75
74,75
76,77
77,78
77,79
80,81
81,82
81,83
82,83
85,86
86,87
86,88
86,89
86,90
86,91
86,92
87,88
89,90
90,91
90,92
91,92
94,95
95,96
97,98
97,99
98,99
100,101
-----nextToken-----
2,4,6,8,13,16,17,21,23,28,29,33,36,39,42,44,45,46,51,54,56,60,61,65,70,71,75,78,79,83,84,88,92,93,96,99,101,102,103
-----computeFrom-----
19,20
19,21
26,27
26,28
40,41
40,42
52,53
52,54
68,69
68,70
81,82
81,83
97,98
97,99
-----guardedBy-----
-----guardedByNegation-----
23,54
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;ParameterDeclaration;SimpleDeclSpecifier;Declarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Declarator;ReferenceOperator;Name;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;IdExpression;Name;UnaryExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;IfStatement;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;IfStatement;UnaryExpression;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;LiteralExpression;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Declarator;ReferenceOperator;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;FieldReference;IdExpression;Name;Name;UnaryExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;LiteralExpression;
-----ast_node-----
