-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_10_bad()
{
    if(globalTrue)
    {
        {
            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
            if (data == NULL) {exit(-1);}
            /* Initialize and make use of data */
            data[0] = 5LL;
            printLongLongLine(data[0]);
            /* FLAW: If realloc() fails, the initial memory block will not be freed() */
            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
            if (data != NULL)
            {
                /* Reinitialize and make use of data */
                data[0] = 10LL;
                printLongLongLine(data[0]);
                free(data);
            }
        }
    }
}
-----children-----
1,2
1,3
1,4
3,4
5,6
6,7
6,8
7,8
9,10
10,11
10,12
10,13
10,14
10,15
10,16
11,12
12,13
12,14
13,14
15,16
15,17
15,18
18,19
19,20
19,21
20,21
20,22
21,22
23,24
25,26
25,27
26,27
28,29
28,30
30,31
31,32
31,33
32,33
35,36
35,37
36,37
36,38
37,38
39,40
41,42
42,43
43,44
43,45
44,45
46,47
48,49
49,50
49,51
50,51
50,52
51,52
55,56
56,57
56,58
57,58
59,60
59,61
60,61
63,64
64,65
64,66
65,66
67,68
67,69
68,69
68,70
69,70
71,72
73,74
73,75
73,76
74,75
76,77
78,79
78,80
79,80
81,82
82,83
82,84
83,84
86,87
86,88
87,88
87,89
88,89
90,91
92,93
92,94
92,95
93,94
94,95
94,96
95,96
95,97
96,97
100,101
101,102
101,103
102,103
104,105
104,106
105,106
108,109
109,110
109,111
110,111
112,113
-----nextToken-----
2,4,8,14,16,17,22,24,27,29,33,34,38,40,45,47,52,53,54,58,61,62,66,70,72,75,77,80,84,85,89,91,97,98,99,103,106,107,111,113
-----computeFrom-----
28,29
28,30
36,37
36,38
49,50
49,51
64,65
64,66
78,79
78,80
87,88
87,89
94,95
94,96
-----guardedBy-----
89,113
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;IfStatement;IdExpression;Name;CompoundStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;EqualsInitializer;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;BinaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;BinaryExpression;UnaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_10_bad(){    if(globalTrue)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
void
CWE401_Memory_Leak__malloc_realloc_int64_t_10_bad()
CWE401_Memory_Leak__malloc_realloc_int64_t_10_bad
{    if(globalTrue)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
if(globalTrue)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
globalTrue
globalTrue
{        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
{            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t
int64_t
* data = (int64_t *)malloc(100*sizeof(int64_t))
*
data
= (int64_t *)malloc(100*sizeof(int64_t))
(int64_t *)malloc(100*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
malloc(100*sizeof(int64_t))
malloc
malloc
100*sizeof(int64_t)
100
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data == NULL) {exit(-1);}
data == NULL
data
data
NULL
NULL
{exit(-1);}
exit(-1);
exit(-1)
exit
exit
-1
1
data[0] = 5LL;
data[0] = 5LL
data[0]
data
data
0
5LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t))
data
data
(int64_t *)realloc(data, (130000)*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
realloc(data, (130000)*sizeof(int64_t))
realloc
realloc
data
data
(130000)*sizeof(int64_t)
(130000)
130000
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data != NULL
data
data
NULL
NULL
{                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data[0] = 10LL;
data[0] = 10LL
data[0]
data
data
0
10LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(10,13,0)
(45,35,0)
(11,27,0)
(21,17,0)
(48,39,0)
(9,28,0)
(3,15,0)
(10,47,0)
(47,10,0)
(30,31,0)
(27,19,0)
(47,28,0)
(13,10,0)
(46,35,0)
(19,5,0)
(5,35,0)
(48,31,0)
(41,26,0)
(17,21,0)
(5,19,0)
(42,36,0)
(22,26,0)
(8,45,0)
(12,26,0)
(16,21,0)
(33,3,0)
(47,35,0)
(1,10,0)
(35,5,0)
(4,26,0)
(39,38,0)
(23,48,0)
(28,31,0)
(18,47,0)
(5,49,0)
(31,26,0)
(20,33,0)
(37,48,0)
(7,27,0)
(44,13,0)
(19,27,0)
(34,38,0)
(24,43,0)
(39,48,0)
(2,45,0)
(17,26,0)
(43,31,0)
(40,34,0)
(34,31,0)
(14,21,0)
(28,9,0)
(29,43,0)
(28,47,0)
(3,33,0)
(49,5,0)
(21,35,0)
(50,38,0)
(27,7,0)
(35,26,0)
(32,7,0)
(26,25,0)
(31,28,0)
(17,21,1)
(45,8,1)
(24,29,1)
(39,48,1)
(19,27,1)
(14,22,1)
(10,13,1)
(1,18,1)
(35,5,1)
(18,30,1)
(22,45,1)
(0,6,1)
(43,24,1)
(20,45,1)
(45,35,1)
(44,1,1)
(33,20,1)
(40,39,1)
(8,2,1)
(47,35,1)
(5,49,1)
(29,31,1)
(0,43,1)
(7,32,1)
(47,10,1)
(0,34,1)
(28,47,1)
(2,35,1)
(11,46,1)
(28,9,1)
(43,31,1)
(21,35,1)
(48,31,1)
(13,44,1)
(34,31,1)
(46,6,1)
(5,19,1)
(37,23,1)
(30,17,1)
(21,16,1)
(16,14,1)
(22,3,1)
(23,50,1)
(32,11,1)
(48,37,1)
(50,43,1)
(27,7,1)
(3,33,1)
(34,40,1)
(31,28,1)
(50,43,2)
(48,31,2)
(34,31,2)
(23,43,2)
(16,6,2)
(29,6,2)
(35,6,2)
(37,43,2)
(30,6,2)
(45,6,2)
(28,9,2)
(3,33,2)
(43,6,2)
(47,6,2)
(24,6,2)
(19,27,2)
(10,13,2)
(47,10,2)
(18,6,2)
(21,35,2)
(19,6,2)
(21,6,2)
(5,49,2)
(11,6,2)
(27,6,2)
(14,6,2)
(39,48,2)
(3,45,2)
(2,6,2)
(31,6,2)
(31,28,2)
(34,43,2)
(17,6,2)
(28,6,2)
(43,31,2)
(17,21,2)
(45,35,2)
(5,19,2)
(40,43,2)
(20,45,2)
(44,6,2)
(39,43,2)
(46,6,2)
(33,45,2)
(10,6,2)
(8,6,2)
(32,6,2)
(5,6,2)
(13,6,2)
(47,35,2)
(48,43,2)
(35,5,2)
(1,6,2)
(27,7,2)
(28,47,2)
(7,6,2)
(22,6,2)
-----------------------------------
(0,RET)
(1,130000)
(2,data)
(3,exit(-1)
(4,if (data != NULL)
(5,(int64_t *)
(6,globalTrue)
(7,sizeof(int64_t)
(8,NULL)
(9,int64_t *)
(10,(130000)
(11,100)
(12,if (data == NULL)
(13,sizeof(int64_t)
(14,data)
(15,)
(16,0)
(17,printLongLongLine(data[0])
(18,data)
(19,malloc(100*sizeof(int64_t)
(20,1)
(21,data[0])
(22,L)
(23,data)
(24,NULL)
(25,)
(26,)
(27,100*sizeof(int64_t)
(28,(int64_t *)
(29,data)
(30,data)
(31,data = (int64_t *)
(32,int64_t)
(33,-1)
(34,free(data)
(35,* data = (int64_t *)
(36,)
(37,0)
(38,)
(39,printLongLongLine(data[0])
(40,data)
(41,data)
(42,if(globalTrue)
(43,data != NULL)
(44,int64_t)
(45,data == NULL)
(46,data)
(47,realloc(data, (130000)
(48,data[0])
(49,int64_t *)
(50,L)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
