-----label-----
0
-----code-----
static int connection_feed_sasl(Connection *connection, const char *input, size_t n_input) {
        const char *output;
        size_t n_output;
        int r;

        assert(!connection->authenticated);

        if (connection->server) {
                r = sasl_server_dispatch(&connection->sasl.server, input, n_input, &output, &n_output);
                if (r > 0) {
                        connection_close(connection);
                        return CONNECTION_E_RESET;
                } else if (r < 0) {
                        return error_fold(r);
                }

                connection->authenticated = sasl_server_is_done(&connection->sasl.server);
        } else {
                r = sasl_client_dispatch(&connection->sasl.client, input, n_input, &output, &n_output);
                if (r > 0) {
                        connection_close(connection);
                        return CONNECTION_E_RESET;
                } else if (r < 0) {
                        return error_fold(r);
                }

                connection->authenticated = sasl_client_is_done(&connection->sasl.client);
        }

        if (output) {
                r = socket_queue_line(&connection->socket, output, n_output);
                if (r)
                        return error_fold(r);

                dispatch_file_select(&connection->socket_file, EPOLLOUT);
        }

        return 0;
}
-----children-----
1,2
1,3
1,4
3,4
3,5
3,6
3,7
5,6
5,7
6,7
8,9
8,10
11,12
11,13
13,14
13,15
16,17
16,18
17,18
19,20
21,22
21,23
21,24
21,25
21,26
21,27
21,28
22,23
23,24
23,25
25,26
25,27
28,29
29,30
29,31
30,31
32,33
34,35
35,36
35,37
37,38
39,40
40,41
40,42
41,42
43,44
44,45
44,46
45,46
48,49
48,50
48,51
49,50
49,51
50,51
53,54
53,55
53,56
54,55
55,56
55,57
56,57
58,59
58,60
58,61
58,62
58,63
58,64
59,60
61,62
62,63
62,64
63,64
63,65
64,65
68,69
70,71
72,73
73,74
75,76
76,77
78,79
78,80
78,81
79,80
79,81
80,81
83,84
83,85
84,85
85,86
85,87
86,87
88,89
90,91
91,92
93,94
93,95
94,95
94,96
95,96
98,99
99,100
100,101
100,102
101,102
103,104
105,106
106,107
106,108
107,108
107,109
108,109
111,112
111,113
112,113
114,115
115,116
115,117
116,117
116,118
117,118
121,122
121,123
121,124
122,123
123,124
123,125
124,125
126,127
126,128
126,129
126,130
126,131
126,132
127,128
129,130
130,131
130,132
131,132
131,133
132,133
136,137
138,139
140,141
141,142
143,144
144,145
146,147
146,148
146,149
147,148
147,149
148,149
151,152
151,153
152,153
153,154
153,155
154,155
156,157
158,159
159,160
161,162
161,163
162,163
162,164
163,164
166,167
167,168
168,169
168,170
169,170
171,172
173,174
174,175
174,176
175,176
175,177
176,177
179,180
179,181
180,181
182,183
183,184
183,185
184,185
184,186
185,186
189,190
189,191
190,191
192,193
192,194
192,195
193,194
194,195
194,196
195,196
197,198
197,199
197,200
197,201
198,199
200,201
201,202
201,203
202,203
205,206
207,208
209,210
209,211
210,211
212,213
213,214
213,215
214,215
216,217
218,219
219,220
219,221
219,222
220,221
222,223
223,224
223,225
224,225
227,228
229,230
-----nextToken-----
2,4,7,9,10,12,14,15,18,20,24,26,27,31,33,36,38,42,46,47,51,52,57,60,65,66,67,69,71,74,77,81,82,87,89,92,96,97,102,104,109,110,113,118,119,120,125,128,133,134,135,137,139,142,145,149,150,155,157,160,164,165,170,172,177,178,181,186,187,188,191,196,199,203,204,206,208,211,215,217,221,225,226,228,230
-----computeFrom-----
55,56
55,57
79,80
79,81
94,95
94,96
106,107
106,108
123,124
123,125
147,148
