-----label-----
0
-----code-----
static void goodB2G2()
{
    int data;
    /* Initialize data */
    data = -1;
    /* POTENTIAL FLAW: Create a file descriptor using open() that may not be closed properly */
    data = OPEN("BadSource_open.txt", O_RDWR|O_CREAT, S_IREAD|S_IWRITE);
    switch(6)
    {
    case 6:
        /* FIX: Close the file from the source before reassigning data to a new file descriptor */
        if (data != -1)
        {
            CLOSE(data);
        }
        data = OPEN("GoodSink_open.txt", O_RDWR|O_CREAT, S_IREAD|S_IWRITE);
        /* avoid incidental for not closing the file */
        if (data != -1)
        {
            CLOSE(data);
        }
        break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
        printLine("Benign, fixed string");
        break;
    }
}
-----children-----
1,2
1,3
1,4
3,4
5,6
5,7
5,8
5,9
6,7
7,8
7,9
9,10
11,12
12,13
12,14
13,14
15,16
17,18
18,19
18,20
19,20
21,22
21,23
21,24
21,25
22,23
25,26
25,27
26,27
28,29
30,31
30,32
31,32
33,34
35,36
35,37
37,38
37,39
37,40
37,41
37,42
37,43
37,44
37,45
38,39
40,41
40,42
41,42
41,43
42,43
44,45
46,47
47,48
48,49
48,50
49,50
51,52
53,54
54,55
54,56
55,56
57,58
57,59
57,60
57,61
58,59
61,62
61,63
62,63
64,65
66,67
66,68
67,68
69,70
71,72
71,73
72,73
72,74
73,74
75,76
77,78
78,79
79,80
79,81
80,81
82,83
86,87
87,88
87,89
88,89
-----nextToken-----
2,4,8,10,14,16,20,23,24,27,29,32,34,36,39,43,45,50,52,56,59,60,63,65,68,70,74,76,81,83,84,85,89,90,91
-----computeFrom-----
12,13
12,14
18,19
18,20
25,26
25,27
30,31
30,32
41,42
41,43
54,55
54,56
61,62
61,63
66,67
66,68
72,73
72,74
-----guardedBy-----
43,52
74,83
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
