-----label-----
0
-----code-----
tANI_U8
limDeleteOpenAuthPreAuthNode(tpAniSirGlobal pMac)
{
    struct tLimPreAuthNode    *pPrevNode, *pTempNode, *pFoundNode;
    tANI_U8 authNodeFreed = false;

    pTempNode = pPrevNode = pMac->lim.pLimPreAuthList;

    if (pTempNode == NULL)
        return authNodeFreed;

    while (pTempNode != NULL)
    {
        if (pTempNode->mlmState == eLIM_MLM_AUTHENTICATED_STATE &&
            pTempNode->authType == eSIR_OPEN_SYSTEM &&
            (vos_timer_get_system_ticks() >
                   (LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp) ||
             vos_timer_get_system_ticks() < pTempNode->timestamp))
        {
            // Found node to be deleted
            authNodeFreed = true;
            pFoundNode = pTempNode;
            if (pMac->lim.pLimPreAuthList == pTempNode)
            {
                pPrevNode = pMac->lim.pLimPreAuthList = pTempNode =
                                 pFoundNode->next;
            }
            else
            {
                pPrevNode->next = pTempNode->next;
                pTempNode = pPrevNode->next;
            }

            limReleasePreAuthNode(pMac, pFoundNode);
        }
        else
        {
            pPrevNode = pTempNode;
            pTempNode = pPrevNode->next;
        }
    }

    return authNodeFreed;
}
-----children-----
1,2
1,3
1,4
2,3
4,5
4,6
6,7
6,8
7,8
9,10
11,12
11,13
11,14
11,15
11,16
11,17
12,13
13,14
13,15
13,16
13,17
14,15
16,17
16,18
19,20
19,21
22,23
22,24
25,26
26,27
26,28
27,28
29,30
29,31
31,32
33,34
34,35
34,36
35,36
37,38
37,39
38,39
40,41
40,42
41,42
41,43
42,43
46,47
46,48
47,48
47,49
48,49
50,51
52,53
53,54
55,56
55,57
56,57
56,58
57,58
59,60
61,62
62,63
62,64
62,65
63,64
63,65
64,65
64,66
65,66
65,67
66,67
66,68
67,68
70,71
72,73
72,74
73,74
73,75
74,75
77,78
79,80
80,81
80,82
81,82
81,83
82,83
83,84
85,86
86,87
86,88
87,88
89,90
89,91
90,91
93,94
93,95
94,95
95,96
97,98
97,99
98,99
101,102
101,103
101,104
101,105
102,103
103,104
103,105
104,105
107,108
108,109
108,110
109,110
111,112
113,114
113,115
113,116
114,115
114,116
115,116
115,117
116,117
116,118
117,118
121,122
123,124
124,125
125,126
125,127
126,127
128,129
128,130
129,130
129,131
130,131
130,132
131,132
135,136
135,137
136,137
138,139
138,140
139,140
142,143
142,144
143,144
144,145
144,146
145,146
145,147
146,147
149,150
149,151
150,151
153,154
154,155
154,156
155,156
157,158
157,159
158,159
161,162
162,163
162,164
162,165
163,164
165,166
167,168
169,170
169,171
170,171
171,172
171,173
172,173
174,175
176,177
177,178
177,179
178,179
180,181
180,182
181,182
184,185
185,186
-----nextToken-----
3,5,8,10,15,17,18,20,21,23,24,28,30,32,36,39,43,44,45,49,51,54,58,60,68,69,71,75,76,78,84,88,91,92,96,99,100,105,106,110,112,118,119,120,122,127,132,133,134,137,140,141,147,148,151,152,156,159,160,164,166,168,173,175,179,182,183,186
-----computeFrom-----
34,35
34,36
37,38
37,39
47,48
47,49
56,57
56,58
63,64
63,65
64,65
64,66
65,66
65,67
72,73
72,74
80,81
80,82
81,82
81,83
86,87
86,88
93,94
93,95
103,104
103,105
108,109
108,110
114,115
114,116
125,126
125,127
128,129
128,130
135,136
135,137
144,145
144,146
154,155
154,156
171,172
171,173
177,178
177,179
-----guardedBy-----
99,156
119,133
120,134
118,132
122,137
-----guardedByNegation-----
99,179
122,156
-----lastLexicalUse-----
99,179
122,156
-----jump-----
99,179
122,156
-----attribute-----
FunctionDefinition;NamedTypeSpecifier;Name;FunctionDeclarator;Name;ParameterDeclaration;NamedTypeSpecifier;Name;Declarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;ElaboratedTypeSpecifier;Name;Declarator;Pointer;Name;Declarator;Pointer;Name;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;FieldReference;FieldReference;IdExpression;Name;Name;Name;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;ReturnStatement;IdExpression;Name;WhileStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;IfStatement;BinaryExpression;BinaryExpression;BinaryExpression;FieldReference;IdExpression;Name;Name;IdExpression;Name;BinaryExpression;FieldReference;IdExpression;Name;Name;IdExpression;Name;UnaryExpression;BinaryExpression;BinaryExpression;FunctionCallExpression;IdExpression;Name;UnaryExpression;BinaryExpression;IdExpression;Name;FieldReference;IdExpression;Name;Name;BinaryExpression;FunctionCallExpression;IdExpression;Name;FieldReference;IdExpression;Name;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;FieldReference;FieldReference;IdExpression;Name;Name;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;BinaryExpression;FieldReference;FieldReference;IdExpression;Name;Name;Name;BinaryExpression;IdExpression;Name;FieldReference;IdExpression;Name;Name;CompoundStatement;ExpressionStatement;BinaryExpression;FieldReference;IdExpression;Name;Name;FieldReference;IdExpression;Name;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;FieldReference;IdExpression;Name;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;FieldReference;IdExpression;Name;Name;ReturnStatement;IdExpression;Name;
-----ast_node-----
tANI_U8limDeleteOpenAuthPreAuthNode(tpAniSirGlobal pMac){    struct tLimPreAuthNode    *pPrevNode, *pTempNode, *pFoundNode;    tANI_U8 authNodeFreed = false;    pTempNode = pPrevNode = pMac->lim.pLimPreAuthList;    if (pTempNode == NULL)        return authNodeFreed;    while (pTempNode != NULL)    {        if (pTempNode->mlmState == eLIM_MLM_AUTHENTICATED_STATE &&            pTempNode->authType == eSIR_OPEN_SYSTEM &&            (vos_timer_get_system_ticks() >                   (LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp) ||             vos_timer_get_system_ticks() < pTempNode->timestamp))        {            // Found node to be deleted            authNodeFreed = true;            pFoundNode = pTempNode;            if (pMac->lim.pLimPreAuthList == pTempNode)            {                pPrevNode = pMac->lim.pLimPreAuthList = pTempNode =                                 pFoundNode->next;            }            else            {                pPrevNode->next = pTempNode->next;                pTempNode = pPrevNode->next;            }            limReleasePreAuthNode(pMac, pFoundNode);        }        else        {            pPrevNode = pTempNode;            pTempNode = pPrevNode->next;        }    }    return authNodeFreed;}
tANI_U8
tANI_U8
limDeleteOpenAuthPreAuthNode(tpAniSirGlobal pMac)
limDeleteOpenAuthPreAuthNode
tpAniSirGlobal pMac
tpAniSirGlobal
tpAniSirGlobal
pMac
pMac
{    struct tLimPreAuthNode    *pPrevNode, *pTempNode, *pFoundNode;    tANI_U8 authNodeFreed = false;    pTempNode = pPrevNode = pMac->lim.pLimPreAuthList;    if (pTempNode == NULL)        return authNodeFreed;    while (pTempNode != NULL)    {        if (pTempNode->mlmState == eLIM_MLM_AUTHENTICATED_STATE &&            pTempNode->authType == eSIR_OPEN_SYSTEM &&            (vos_timer_get_system_ticks() >                   (LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp) ||             vos_timer_get_system_ticks() < pTempNode->timestamp))        {            // Found node to be deleted            authNodeFreed = true;            pFoundNode = pTempNode;            if (pMac->lim.pLimPreAuthList == pTempNode)            {                pPrevNode = pMac->lim.pLimPreAuthList = pTempNode =                                 pFoundNode->next;            }            else            {                pPrevNode->next = pTempNode->next;                pTempNode = pPrevNode->next;            }            limReleasePreAuthNode(pMac, pFoundNode);        }        else        {            pPrevNode = pTempNode;            pTempNode = pPrevNode->next;        }    }    return authNodeFreed;}
struct tLimPreAuthNode    *pPrevNode, *pTempNode, *pFoundNode;
struct tLimPreAuthNode    *pPrevNode, *pTempNode, *pFoundNode;
struct tLimPreAuthNode
tLimPreAuthNode
*pPrevNode
*
pPrevNode
*pTempNode
*
pTempNode
*pFoundNode
*
pFoundNode
tANI_U8 authNodeFreed = false;
tANI_U8 authNodeFreed = false;
tANI_U8
tANI_U8
authNodeFreed = false
authNodeFreed
= false
false
pTempNode = pPrevNode = pMac->lim.pLimPreAuthList;
pTempNode = pPrevNode = pMac->lim.pLimPreAuthList
pTempNode
pTempNode
pPrevNode = pMac->lim.pLimPreAuthList
pPrevNode
pPrevNode
pMac->lim.pLimPreAuthList
pMac->lim
pMac
pMac
lim
pLimPreAuthList
if (pTempNode == NULL)        return authNodeFreed;
pTempNode == NULL
pTempNode
pTempNode
NULL
NULL
return authNodeFreed;
authNodeFreed
authNodeFreed
while (pTempNode != NULL)    {        if (pTempNode->mlmState == eLIM_MLM_AUTHENTICATED_STATE &&            pTempNode->authType == eSIR_OPEN_SYSTEM &&            (vos_timer_get_system_ticks() >                   (LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp) ||             vos_timer_get_system_ticks() < pTempNode->timestamp))        {            // Found node to be deleted            authNodeFreed = true;            pFoundNode = pTempNode;            if (pMac->lim.pLimPreAuthList == pTempNode)            {                pPrevNode = pMac->lim.pLimPreAuthList = pTempNode =                                 pFoundNode->next;            }            else            {                pPrevNode->next = pTempNode->next;                pTempNode = pPrevNode->next;            }            limReleasePreAuthNode(pMac, pFoundNode);        }        else        {            pPrevNode = pTempNode;            pTempNode = pPrevNode->next;        }    }
pTempNode != NULL
pTempNode
pTempNode
NULL
NULL
{        if (pTempNode->mlmState == eLIM_MLM_AUTHENTICATED_STATE &&            pTempNode->authType == eSIR_OPEN_SYSTEM &&            (vos_timer_get_system_ticks() >                   (LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp) ||             vos_timer_get_system_ticks() < pTempNode->timestamp))        {            // Found node to be deleted            authNodeFreed = true;            pFoundNode = pTempNode;            if (pMac->lim.pLimPreAuthList == pTempNode)            {                pPrevNode = pMac->lim.pLimPreAuthList = pTempNode =                                 pFoundNode->next;            }            else            {                pPrevNode->next = pTempNode->next;                pTempNode = pPrevNode->next;            }            limReleasePreAuthNode(pMac, pFoundNode);        }        else        {            pPrevNode = pTempNode;            pTempNode = pPrevNode->next;        }    }
if (pTempNode->mlmState == eLIM_MLM_AUTHENTICATED_STATE &&            pTempNode->authType == eSIR_OPEN_SYSTEM &&            (vos_timer_get_system_ticks() >                   (LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp) ||             vos_timer_get_system_ticks() < pTempNode->timestamp))        {            // Found node to be deleted            authNodeFreed = true;            pFoundNode = pTempNode;            if (pMac->lim.pLimPreAuthList == pTempNode)            {                pPrevNode = pMac->lim.pLimPreAuthList = pTempNode =                                 pFoundNode->next;            }            else            {                pPrevNode->next = pTempNode->next;                pTempNode = pPrevNode->next;            }            limReleasePreAuthNode(pMac, pFoundNode);        }        else        {            pPrevNode = pTempNode;            pTempNode = pPrevNode->next;        }
pTempNode->mlmState == eLIM_MLM_AUTHENTICATED_STATE &&            pTempNode->authType == eSIR_OPEN_SYSTEM &&            (vos_timer_get_system_ticks() >                   (LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp) ||             vos_timer_get_system_ticks() < pTempNode->timestamp)
pTempNode->mlmState == eLIM_MLM_AUTHENTICATED_STATE &&            pTempNode->authType == eSIR_OPEN_SYSTEM
pTempNode->mlmState == eLIM_MLM_AUTHENTICATED_STATE
pTempNode->mlmState
pTempNode
pTempNode
mlmState
eLIM_MLM_AUTHENTICATED_STATE
eLIM_MLM_AUTHENTICATED_STATE
pTempNode->authType == eSIR_OPEN_SYSTEM
pTempNode->authType
pTempNode
pTempNode
authType
eSIR_OPEN_SYSTEM
eSIR_OPEN_SYSTEM
(vos_timer_get_system_ticks() >                   (LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp) ||             vos_timer_get_system_ticks() < pTempNode->timestamp)
vos_timer_get_system_ticks() >                   (LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp) ||             vos_timer_get_system_ticks() < pTempNode->timestamp
vos_timer_get_system_ticks() >                   (LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp)
vos_timer_get_system_ticks()
vos_timer_get_system_ticks
vos_timer_get_system_ticks
(LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp)
LIM_OPENAUTH_TIMEOUT + pTempNode->timestamp
LIM_OPENAUTH_TIMEOUT
LIM_OPENAUTH_TIMEOUT
pTempNode->timestamp
pTempNode
pTempNode
timestamp
vos_timer_get_system_ticks() < pTempNode->timestamp
vos_timer_get_system_ticks()
vos_timer_get_system_ticks
vos_timer_get_system_ticks
pTempNode->timestamp
pTempNode
pTempNode
timestamp
