-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_02_bad()
{
    if(1)
    {
        {
            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
            if (data == NULL) {exit(-1);}
            /* Initialize and make use of data */
            data[0] = 5LL;
            printLongLongLine(data[0]);
            /* FLAW: If realloc() fails, the initial memory block will not be freed() */
            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
            if (data != NULL)
            {
                /* Reinitialize and make use of data */
                data[0] = 10LL;
                printLongLongLine(data[0]);
                free(data);
            }
        }
    }
}
-----children-----
1,2
1,3
1,4
3,4
5,6
6,7
6,8
8,9
9,10
9,11
9,12
9,13
9,14
9,15
10,11
11,12
11,13
12,13
14,15
14,16
14,17
17,18
18,19
18,20
19,20
19,21
20,21
22,23
24,25
24,26
25,26
27,28
27,29
29,30
30,31
30,32
31,32
34,35
34,36
35,36
35,37
36,37
38,39
40,41
41,42
42,43
42,44
43,44
45,46
47,48
48,49
48,50
49,50
49,51
50,51
54,55
55,56
55,57
56,57
58,59
58,60
59,60
62,63
63,64
63,65
64,65
66,67
66,68
67,68
67,69
68,69
70,71
72,73
72,74
72,75
73,74
75,76
77,78
77,79
78,79
80,81
81,82
81,83
82,83
85,86
85,87
86,87
86,88
87,88
89,90
91,92
91,93
91,94
92,93
93,94
93,95
94,95
94,96
95,96
99,100
100,101
100,102
101,102
103,104
103,105
104,105
107,108
108,109
108,110
109,110
111,112
-----nextToken-----
2,4,7,13,15,16,21,23,26,28,32,33,37,39,44,46,51,52,53,57,60,61,65,69,71,74,76,79,83,84,88,90,96,97,98,102,105,106,110,112
-----computeFrom-----
27,28
27,29
35,36
35,37
48,49
48,50
63,64
63,65
77,78
77,79
86,87
86,88
93,94
93,95
-----guardedBy-----
88,112
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;IfStatement;LiteralExpression;CompoundStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;EqualsInitializer;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;BinaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;BinaryExpression;UnaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_02_bad(){    if(1)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
void
CWE401_Memory_Leak__malloc_realloc_int64_t_02_bad()
CWE401_Memory_Leak__malloc_realloc_int64_t_02_bad
{    if(1)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
if(1)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
1
{        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
{            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t
int64_t
* data = (int64_t *)malloc(100*sizeof(int64_t))
*
data
= (int64_t *)malloc(100*sizeof(int64_t))
(int64_t *)malloc(100*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
malloc(100*sizeof(int64_t))
malloc
malloc
100*sizeof(int64_t)
100
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data == NULL) {exit(-1);}
data == NULL
data
data
NULL
NULL
{exit(-1);}
exit(-1);
exit(-1)
exit
exit
-1
1
data[0] = 5LL;
data[0] = 5LL
data[0]
data
data
0
5LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t))
data
data
(int64_t *)realloc(data, (130000)*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
realloc(data, (130000)*sizeof(int64_t))
realloc
realloc
data
data
(130000)*sizeof(int64_t)
(130000)
130000
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data != NULL
data
data
NULL
NULL
{                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data[0] = 10LL;
data[0] = 10LL
data[0]
data
data
0
10LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(16,47,0)
(1,19,0)
(13,39,0)
(30,21,0)
(21,9,0)
(32,10,0)
(17,28,0)
(37,48,0)
(4,5,0)
(0,2,0)
(12,22,0)
(22,29,0)
(10,40,0)
(48,37,0)
(40,10,0)
(36,21,0)
(19,36,0)
(26,37,0)
(35,21,0)
(49,35,0)
(29,22,0)
(2,28,0)
(44,16,0)
(41,40,0)
(15,21,0)
(22,39,0)
(23,8,0)
(24,43,0)
(18,21,0)
(50,42,0)
(45,37,0)
(28,41,0)
(29,3,0)
(41,28,0)
(5,39,0)
(20,40,0)
(35,29,0)
(14,34,0)
(31,8,0)
(40,20,0)
(3,29,0)
(8,35,0)
(40,41,0)
(25,21,0)
(7,42,0)
(42,10,0)
(19,10,0)
(29,35,0)
(46,47,0)
(37,35,0)
(36,19,0)
(28,2,0)
(10,21,0)
(16,35,0)
(39,5,0)
(14,43,0)
(39,22,0)
(22,10,0)
(38,19,0)
(6,11,0)
(48,47,0)
(43,14,0)
(16,35,1)
(41,28,1)
(0,17,1)
(40,41,1)
(37,45,1)
(24,42,1)
(8,35,1)
(50,7,1)
(38,18,1)
(14,43,1)
(19,10,1)
(8,31,1)
(26,46,1)
(29,22,1)
(16,44,1)
(28,2,1)
(48,37,1)
(7,10,1)
(32,27,1)
(1,38,1)
(42,10,1)
(5,4,1)
(19,1,1)
(40,20,1)
(18,42,1)
(13,12,1)
(45,26,1)
(43,24,1)
(22,10,1)
(33,8,1)
(35,29,1)
(46,8,1)
(12,49,1)
(42,50,1)
(29,3,1)
(17,32,1)
(37,35,1)
(23,35,1)
(39,5,1)
(4,13,1)
(31,23,1)
(22,39,1)
(36,19,1)
(2,0,1)
(18,14,1)
(33,16,1)
(44,48,1)
(33,27,1)
(10,40,1)
(49,36,1)
(37,8,2)
(13,27,2)
(28,27,2)
(16,8,2)
(17,27,2)
(36,19,2)
(8,35,2)
(29,3,2)
(5,27,2)
(0,27,2)
(39,27,2)
(36,27,2)
(31,27,2)
(19,27,2)
(35,29,2)
(41,28,2)
(45,8,2)
(43,42,2)
(42,10,2)
(18,27,2)
(10,40,2)
(35,27,2)
(7,27,2)
(38,27,2)
(29,22,2)
(4,27,2)
(29,27,2)
(26,8,2)
(28,2,2)
(24,42,2)
(49,27,2)
(46,8,2)
(1,27,2)
(42,27,2)
(48,8,2)
(12,27,2)
(50,27,2)
(22,10,2)
(41,27,2)
(40,41,2)
(32,27,2)
(40,27,2)
(2,27,2)
(22,39,2)
(22,27,2)
(44,8,2)
(14,42,2)
(37,35,2)
(48,37,2)
(10,27,2)
(14,43,2)
(39,5,2)
(16,35,2)
(8,27,2)
(23,27,2)
(40,20,2)
(19,10,2)
-----------------------------------
(0,int64_t)
(1,0)
(2,sizeof(int64_t)
(3,int64_t *)
(4,int64_t)
(5,sizeof(int64_t)
(6,if(1)
(7,data)
(8,data != NULL)
(9,)
(10,* data = (int64_t *)
(11,)
(12,data)
(13,130000)
(14,exit(-1)
(15,if (data == NULL)
(16,free(data)
(17,100)
(18,L)
(19,data[0])
(20,int64_t *)
(21,)
(22,realloc(data, (130000)
(23,data)
(24,1)
(25,data)
(26,data)
(27,1)
(28,100*sizeof(int64_t)
(29,(int64_t *)
(30,if (data != NULL)
(31,NULL)
(32,data)
(33,RET)
(34,)
(35,data = (int64_t *)
(36,printLongLongLine(data[0])
(37,data[0])
(38,data)
(39,(130000)
(40,(int64_t *)
(41,malloc(100*sizeof(int64_t)
(42,data == NULL)
(43,-1)
(44,data)
(45,0)
(46,L)
(47,)
(48,printLongLongLine(data[0])
(49,data)
(50,NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
