-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_01_bad()
{
    {
        int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
        if (data == NULL) {exit(-1);}
        /* Initialize and make use of data */
        data[0] = 5LL;
        printLongLongLine(data[0]);
        /* FLAW: If realloc() fails, the initial memory block will not be freed() */
        data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
        if (data != NULL)
        {
            /* Reinitialize and make use of data */
            data[0] = 10LL;
            printLongLongLine(data[0]);
            free(data);
        }
    }
}
-----children-----
1,2
1,3
1,4
3,4
5,6
6,7
6,8
6,9
6,10
6,11
6,12
7,8
8,9
8,10
9,10
11,12
11,13
11,14
14,15
15,16
15,17
16,17
16,18
17,18
19,20
21,22
21,23
22,23
24,25
24,26
26,27
27,28
27,29
28,29
31,32
31,33
32,33
32,34
33,34
35,36
37,38
38,39
39,40
39,41
40,41
42,43
44,45
45,46
45,47
46,47
46,48
47,48
51,52
52,53
52,54
53,54
55,56
55,57
56,57
59,60
60,61
60,62
61,62
63,64
63,65
64,65
64,66
65,66
67,68
69,70
69,71
69,72
70,71
72,73
74,75
74,76
75,76
77,78
78,79
78,80
79,80
82,83
82,84
83,84
83,85
84,85
86,87
88,89
88,90
88,91
89,90
90,91
90,92
91,92
91,93
92,93
96,97
97,98
97,99
98,99
100,101
100,102
101,102
104,105
105,106
105,107
106,107
108,109
-----nextToken-----
2,4,10,12,13,18,20,23,25,29,30,34,36,41,43,48,49,50,54,57,58,62,66,68,71,73,76,80,81,85,87,93,94,95,99,102,103,107,109
-----computeFrom-----
24,25
24,26
32,33
32,34
45,46
45,47
60,61
60,62
74,75
74,76
83,84
83,85
90,91
90,92
-----guardedBy-----
85,109
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;EqualsInitializer;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;BinaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;BinaryExpression;UnaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_01_bad(){    {        int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));        if (data == NULL) {exit(-1);}        /* Initialize and make use of data */        data[0] = 5LL;        printLongLongLine(data[0]);        /* FLAW: If realloc() fails, the initial memory block will not be freed() */        data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));        if (data != NULL)        {            /* Reinitialize and make use of data */            data[0] = 10LL;            printLongLongLine(data[0]);            free(data);        }    }}
void
CWE401_Memory_Leak__malloc_realloc_int64_t_01_bad()
CWE401_Memory_Leak__malloc_realloc_int64_t_01_bad
{    {        int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));        if (data == NULL) {exit(-1);}        /* Initialize and make use of data */        data[0] = 5LL;        printLongLongLine(data[0]);        /* FLAW: If realloc() fails, the initial memory block will not be freed() */        data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));        if (data != NULL)        {            /* Reinitialize and make use of data */            data[0] = 10LL;            printLongLongLine(data[0]);            free(data);        }    }}
{        int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));        if (data == NULL) {exit(-1);}        /* Initialize and make use of data */        data[0] = 5LL;        printLongLongLine(data[0]);        /* FLAW: If realloc() fails, the initial memory block will not be freed() */        data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));        if (data != NULL)        {            /* Reinitialize and make use of data */            data[0] = 10LL;            printLongLongLine(data[0]);            free(data);        }    }
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t
int64_t
* data = (int64_t *)malloc(100*sizeof(int64_t))
*
data
= (int64_t *)malloc(100*sizeof(int64_t))
(int64_t *)malloc(100*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
malloc(100*sizeof(int64_t))
malloc
malloc
100*sizeof(int64_t)
100
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data == NULL) {exit(-1);}
data == NULL
data
data
NULL
NULL
{exit(-1);}
exit(-1);
exit(-1)
exit
exit
-1
1
data[0] = 5LL;
data[0] = 5LL
data[0]
data
data
0
5LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t))
data
data
(int64_t *)realloc(data, (130000)*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
realloc(data, (130000)*sizeof(int64_t))
realloc
realloc
data
data
(130000)*sizeof(int64_t)
(130000)
130000
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data != NULL)        {            /* Reinitialize and make use of data */            data[0] = 10LL;            printLongLongLine(data[0]);            free(data);        }
data != NULL
data
data
NULL
NULL
{            /* Reinitialize and make use of data */            data[0] = 10LL;            printLongLongLine(data[0]);            free(data);        }
data[0] = 10LL;
data[0] = 10LL
data[0]
data
data
0
10LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(30,26,0)
(12,39,0)
(23,10,0)
(10,41,0)
(47,27,0)
(39,33,0)
(39,12,0)
(33,42,0)
(35,39,0)
(1,2,0)
(26,30,0)
(20,23,0)
(36,31,0)
(2,41,0)
(3,23,0)
(18,39,0)
(13,37,0)
(42,6,0)
(4,21,0)
(8,0,0)
(2,46,0)
(9,4,0)
(45,13,0)
(37,31,0)
(4,32,0)
(31,36,0)
(40,46,0)
(43,33,0)
(31,37,0)
(17,37,0)
(12,42,0)
(34,25,0)
(44,41,0)
(46,47,0)
(22,25,0)
(47,32,0)
(16,42,0)
(25,33,0)
(21,4,0)
(15,0,0)
(26,38,0)
(47,46,0)
(28,42,0)
(32,47,0)
(14,21,0)
(32,4,0)
(23,46,0)
(36,5,0)
(7,42,0)
(0,46,0)
(46,42,0)
(19,30,0)
(27,47,0)
(24,32,0)
(37,13,0)
(10,23,0)
(33,36,0)
(32,33,0)
(29,42,0)
(36,33,0)
(5,36,0)
(25,34,1)
(8,15,1)
(4,21,1)
(18,35,1)
(11,0,1)
(40,12,1)
(30,19,1)
(20,44,1)
(23,46,1)
(24,40,1)
(26,30,1)
(11,2,1)
(25,33,1)
(47,27,1)
(14,9,1)
(36,5,1)
(47,32,1)
(31,37,1)
(45,17,1)
(15,46,1)
(2,46,1)
(1,10,1)
(35,28,1)
(32,33,1)
(46,47,1)
(19,25,1)
(39,18,1)
(33,36,1)
(28,26,1)
(2,1,1)
(22,33,1)
(0,8,1)
(0,46,1)
(9,24,1)
(13,45,1)
(32,4,1)
(39,33,1)
(17,43,1)
(10,23,1)
(28,25,1)
(37,13,1)
(21,14,1)
(3,20,1)
(36,31,1)
(44,0,1)
(34,22,1)
(12,39,1)
(23,3,1)
(32,33,2)
(23,46,2)
(26,30,2)
(10,23,2)
(0,46,2)
(30,25,2)
(37,13,2)
(20,0,2)
(3,0,2)
(2,46,2)
(44,0,2)
(10,0,2)
(36,31,2)
(2,0,2)
(23,0,2)
(36,5,2)
(33,36,2)
(12,39,2)
(31,37,2)
(32,4,2)
(4,21,2)
(25,33,2)
(46,47,2)
(19,25,2)
(47,27,2)
(1,0,2)
(39,33,2)
(47,32,2)
(26,25,2)
-----------------------------------
(0,data != NULL)
(1,data)
(2,free(data)
(3,0)
(4,(130000)
(5,int64_t *)
(6,)
(7,data)
(8,NULL)
(9,130000)
(10,printLongLongLine(data[0])
(11,RET)
(12,printLongLongLine(data[0])
(13,sizeof(int64_t)
(14,int64_t)
(15,data)
(16,if (data != NULL)
(17,100)
(18,0)
(19,1)
(20,data)
(21,sizeof(int64_t)
(22,data)
(23,data[0])
(24,data)
(25,data == NULL)
(26,exit(-1)
(27,int64_t *)
(28,L)
(29,if (data == NULL)
(30,-1)
(31,malloc(100*sizeof(int64_t)
(32,realloc(data, (130000)
(33,* data = (int64_t *)
(34,NULL)
(35,data)
(36,(int64_t *)
(37,100*sizeof(int64_t)
(38,)
(39,data[0])
(40,data)
(41,)
(42,)
(43,data)
(44,L)
(45,int64_t)
(46,data = (int64_t *)
(47,(int64_t *)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
