-----label-----
1
-----code-----
static int exynos_irq_request_resources(struct irq_data *irqd)
{
	struct irq_chip *chip = irq_data_get_irq_chip(irqd);
	struct exynos_irq_chip *our_chip = to_exynos_irq_chip(chip);
	struct samsung_pin_bank *bank = irq_data_get_irq_chip_data(irqd);
	const struct samsung_pin_bank_type *bank_type = bank->type;
	unsigned int shift = EXYNOS_EINT_CON_LEN * irqd->hwirq;
	unsigned long reg_con = our_chip->eint_con + bank->eint_offset;
	unsigned long flags;
	unsigned int mask;
	unsigned int con;
	int ret;

	ret = gpiochip_lock_as_irq(&bank->gpio_chip, irqd->hwirq);
	if (ret) {
		dev_err(bank->gpio_chip.parent,
			"unable to lock pin %s-%lu IRQ\n",
			bank->name, irqd->hwirq);
		return ret;
	}

	reg_con = bank->pctl_offset + bank_type->reg_offset[PINCFG_TYPE_FUNC];
	shift = irqd->hwirq * bank_type->fld_width[PINCFG_TYPE_FUNC];
	mask = (1 << bank_type->fld_width[PINCFG_TYPE_FUNC]) - 1;

	spin_lock_irqsave(&bank->slock, flags);

	con = readl(bank->eint_base + reg_con);
	con &= ~(mask << shift);
	con |= EXYNOS_EINT_FUNC << shift;
	writel(con, bank->eint_base + reg_con);

	spin_unlock_irqrestore(&bank->slock, flags);

	return 0;
}
-----children-----
1,2
1,3
1,4
3,4
3,5
5,6
5,7
6,7
8,9
8,10
11,12
11,13
11,14
11,15
11,16
11,17
11,18
11,19
11,20
11,21
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,30
11,31
11,32
11,33
12,13
13,14
13,15
14,15
16,17
16,18
16,19
19,20
20,21
20,22
21,22
23,24
25,26
26,27
26,28
27,28
29,30
29,31
29,32
32,33
33,34
33,35
34,35
36,37
38,39
39,40
39,41
40,41
42,43
42,44
42,45
45,46
46,47
46,48
47,48
49,50
51,52
52,53
52,54
53,54
55,56
55,57
55,58
58,59
59,60
59,61
60,61
63,64
64,65
64,66
66,67
66,68
68,69
69,70
69,71
70,71
72,73
72,74
73,74
76,77
77,78
77,79
79,80
79,81
81,82
82,83
82,84
83,84
83,85
84,85
87,88
87,89
88,89
91,92
92,93
92,94
94,95
96,97
97,98
97,99
99,100
101,102
102,103
102,104
104,105
106,107
107,108
107,109
109,110
111,112
112,113
112,114
113,114
115,116
115,117
115,118
116,117
118,119
119,120
119,121
120,121
123,124
123,125
124,125
127,128
127,129
128,129
130,131
130,132
131,132
132,133
132,134
132,135
132,136
132,137
133,134
135,136
135,137
136,137
136,138
137,138
142,143
142,144
143,144
146,147
146,148
147,148
150,151
151,152
153,154
154,155
154,156
155,156
157,158
157,159
158,159
158,160
159,160
162,163
162,164
163,164
163,165
164,165
167,168
169,170
170,171
170,172
171,172
173,174
173,175
174,175
174,176
175,176
178,179
178,180
179,180
179,181
180,181
183,184
185,186
186,187
186,188
187,188
189,190
189,191
190,191
191,192
191,193
193,194
193,195
194,195
194,196
195,196
198,199
201,202
202,203
202,204
202,205
203,204
205,206
206,207
206,208
207,208
210,211
212,213
213,214
213,215
214,215
216,217
216,218
217,218
219,220
