-----label-----
1
-----code-----
int MPID_nem_ptl_init_id(MPIDI_VC_t *vc)
{
    int mpi_errno = MPI_SUCCESS;
    MPID_nem_ptl_vc_area *const vc_ptl = VC_PTL(vc);
    char *bc;
    int pmi_errno;
    int val_max_sz;
    MPIU_CHKLMEM_DECL(1);
    MPIDI_STATE_DECL(MPID_STATE_MPID_NEM_PTL_INIT_ID);

    MPIDI_FUNC_ENTER(MPID_STATE_MPID_NEM_PTL_INIT_ID);

    pmi_errno = PMI_KVS_Get_value_length_max(&val_max_sz);
    MPIU_ERR_CHKANDJUMP1(pmi_errno, mpi_errno, MPI_ERR_OTHER, "**fail", "**fail %d", pmi_errno);
    MPIU_CHKLMEM_MALLOC(bc, char *, val_max_sz, mpi_errno, "bc");

    mpi_errno = vc->pg->getConnInfo(vc->pg_rank, bc, val_max_sz, vc->pg);
    if (mpi_errno) MPIU_ERR_POP(mpi_errno);

    mpi_errno = MPID_nem_ptl_get_id_from_bc(bc, &vc_ptl->id, &vc_ptl->pt, &vc_ptl->ptg, &vc_ptl->ptc, &vc_ptl->ptr);
    if (mpi_errno) MPIU_ERR_POP(mpi_errno);

    vc_ptl->id_initialized = TRUE;

    MPIDI_CHANGE_VC_STATE(vc, ACTIVE);

 fn_exit:
    MPIU_CHKLMEM_FREEALL();
    MPIDI_FUNC_EXIT(MPID_STATE_MPID_NEM_PTL_INIT_ID);
    return mpi_errno;
 fn_fail:
    goto fn_exit;
}
-----children-----
1,2
1,3
1,4
3,4
3,5
5,6
5,7
6,7
8,9
8,10
11,12
11,13
11,14
11,15
11,16
11,17
11,18
11,19
11,20
11,21
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,30
11,31
11,32
12,13
13,14
13,15
15,16
15,17
17,18
18,19
20,21
21,22
21,23
22,23
24,25
24,26
24,27
27,28
28,29
28,30
29,30
31,32
33,34
34,35
34,36
36,37
36,38
39,40
40,41
40,42
42,43
44,45
45,46
45,47
47,48
49,50
50,51
50,52
51,52
54,55
55,56
55,57
56,57
58,59
59,60
61,62
62,63
62,64
63,64
65,66
67,68
68,69
68,70
69,70
71,72
71,73
72,73
74,75
75,76
77,78
78,79
78,80
78,81
78,82
78,83
78,84
78,85
79,80
81,82
83,84
85,86
89,90
91,92
92,93
93,94
93,95
94,95
96,97
96,98
96,99
96,100
96,101
97,98
97,99
98,99
98,100
99,100
103,104
103,105
104,105
107,108
109,110
111,112
111,113
112,113
115,116
115,117
116,117
118,119
119,120
119,121
120,121
122,123
124,125
125,126
125,127
126,127
128,129
128,130
128,131
128,132
128,133
128,134
128,135
129,130
131,132
133,134
134,135
134,136
135,136
138,139
139,140
139,141
140,141
143,144
144,145
144,146
145,146
148,149
149,150
149,151
150,151
153,154
154,155
154,156
155,156
158,159
158,160
159,160
161,162
162,163
162,164
163,164
165,166
167,168
168,169
168,170
169,170
169,171
170,171
173,174
175,176
176,177
176,178
176,179
177,178
179,180
181,182
183,184
183,185
185,186
186,187
187,188
189,190
190,191
190,192
191,192
193,194
195,196
196,197
198,199
198,200
200,201
-----nextToken-----
2,4,7,9,10,14,16,19,23,25,26,30,32,35,37,38,41,43,46,48,52,53,57,60,64,66,70,73,76,80,82,84,86,87,88,90,95,100,101,102,105,106,108,110,113,114,117,121,123,127,130,132,136,137,141,142,146,147,151,152,156,157,160,164,166,171,172,174,178,180,182,184,188,192,194,197,199,201
-----computeFrom-----
68,69
68,70
93,94
93,95
125,126
125,127
168,169
168,170
-----guardedBy-----
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
